id,data_format,access,cases,file_name,data_category,submitter_id,type,created_datetime,file_size,md5sum,updated_datetime,file_id,data_type,state,experimental_strategy,version,data_release,project,analysis_id,analysis_state,analysis_submitter_id,analysis_workflow_link,analysis_workflow_type,analysis_workflow_version,sample_type,is_ffpe,cases.submitter_id,sample.submitter_id
ac398872-dd54-46ed-8353-c36eddd1810a,TXT,open,TCGA-OR-A5LC-01A-11R-A29S-07,a2b0ce71-f202-4dca-9882-5ca0f5b97f34.htseq.counts.gz,Transcriptome Profiling,a2b0ce71-f202-4dca-9882-5ca0f5b97f34_count,gene_expression,2016-05-30T19:04:30.851993-05:00,246490,7f920e8b03c577277bd9644ea4343f7e,2018-09-06T16:27:27.906249-05:00,ac398872-dd54-46ed-8353-c36eddd1810a,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,0e7f79a7-05cb-4c1c-a5e9-f5632a4df8aa,released,a2b0ce71-f202-4dca-9882-5ca0f5b97f34_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LC,TCGA-OR-A5LC-01A
7c6e3496-1534-4670-8aca-0ded505bb65e,TXT,open,TCGA-OR-A5LH-01A-11R-A29S-07,bfa79392-9a5f-4b19-8e85-b2d3cda524b9.htseq.counts.gz,Transcriptome Profiling,bfa79392-9a5f-4b19-8e85-b2d3cda524b9_count,gene_expression,2016-05-30T18:50:29.126226-05:00,250501,829a96b501c72c08f03e676e7bd10f01,2018-09-06T16:27:27.906249-05:00,7c6e3496-1534-4670-8aca-0ded505bb65e,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,d52b7b27-b2a3-4235-bc5e-0be30058d839,released,bfa79392-9a5f-4b19-8e85-b2d3cda524b9_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LH,TCGA-OR-A5LH-01A
dc0e42d8-925e-458c-a7e5-8460b7c1a272,TXT,open,TCGA-OR-A5LM-01A-11R-A29S-07,1e7744d0-6924-4d35-8a8e-b690efcd6742.htseq.counts.gz,Transcriptome Profiling,1e7744d0-6924-4d35-8a8e-b690efcd6742_count,gene_expression,2016-05-29T11:14:06.832071-05:00,247470,a023226c6b6ccf222ab35d2f2a06329e,2018-09-06T16:27:27.906249-05:00,dc0e42d8-925e-458c-a7e5-8460b7c1a272,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,b2e975e2-714d-4bdb-8a30-b71da51d81ec,released,1e7744d0-6924-4d35-8a8e-b690efcd6742_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LM,TCGA-OR-A5LM-01A
0197e35a-79b9-43cc-baab-10264da1b725,TXT,open,TCGA-OR-A5J5-01A-11R-A29S-07,a51b7073-656b-4fe2-a437-f3d573bab3ac.htseq.counts.gz,Transcriptome Profiling,a51b7073-656b-4fe2-a437-f3d573bab3ac_count,gene_expression,2016-05-30T18:26:43.740200-05:00,249736,25556061645f097d50840d7c86d3d93d,2018-09-06T16:27:27.906249-05:00,0197e35a-79b9-43cc-baab-10264da1b725,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,7e884cdf-3fa8-4d33-9ca3-0151d3ced433,released,a51b7073-656b-4fe2-a437-f3d573bab3ac_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J5,TCGA-OR-A5J5-01A
93b81ee6-d07f-4bc5-92ec-136dd30fca3b,TXT,open,TCGA-P6-A5OF-01A-11R-A29S-07,0a31e630-9db3-436f-b2a6-4a7276a4c1bf.htseq.counts.gz,Transcriptome Profiling,0a31e630-9db3-436f-b2a6-4a7276a4c1bf_count,gene_expression,2016-05-29T10:47:20.111342-05:00,253727,cf533803cd2d7acca1082b6ff75659c1,2018-09-06T16:27:27.906249-05:00,93b81ee6-d07f-4bc5-92ec-136dd30fca3b,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,f749524d-a8a8-4d29-97bb-68752f06d670,released,0a31e630-9db3-436f-b2a6-4a7276a4c1bf_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-P6-A5OF,TCGA-P6-A5OF-01A
ca5ab97d-1b27-4322-a7df-d2f6ea0f4639,TXT,open,TCGA-OR-A5LD-01A-11R-A29S-07,42449353-9dca-4ec7-90b1-408c9d7a4224.htseq.counts.gz,Transcriptome Profiling,42449353-9dca-4ec7-90b1-408c9d7a4224_count,gene_expression,2016-05-29T11:05:47.011350-05:00,239752,41d025870d34eb46178b56aaa3654d3a,2018-09-06T16:27:27.906249-05:00,ca5ab97d-1b27-4322-a7df-d2f6ea0f4639,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,1568f665-50e1-4432-9d66-a45f30de5e35,released,42449353-9dca-4ec7-90b1-408c9d7a4224_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LD,TCGA-OR-A5LD-01A
dd352d07-5c4d-4331-82fe-436c7eeff01c,TXT,open,TCGA-OR-A5L3-01A-11R-A29S-07,c5715764-702a-423d-bf75-c1fde1e94c01.htseq.counts.gz,Transcriptome Profiling,c5715764-702a-423d-bf75-c1fde1e94c01_count,gene_expression,2016-05-30T18:39:15.210732-05:00,241294,20370666a6692eb0b927e0356ec652f9,2018-09-06T16:27:27.906249-05:00,dd352d07-5c4d-4331-82fe-436c7eeff01c,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,0d2f7fba-71d6-4f1e-96bc-581d710ee3f7,released,c5715764-702a-423d-bf75-c1fde1e94c01_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5L3,TCGA-OR-A5L3-01A
6f86c08f-a656-451c-8f85-c9a4e7a35e3a,TXT,open,TCGA-OR-A5LK-01A-11R-A29S-07,b06eed9e-bc1f-4c75-a2ed-341bf1a8b94a.htseq.counts.gz,Transcriptome Profiling,b06eed9e-bc1f-4c75-a2ed-341bf1a8b94a_count,gene_expression,2016-05-30T18:32:28.288641-05:00,240794,f5b704ffd42ad599acf51b14d00bbfe8,2018-09-06T16:27:27.906249-05:00,6f86c08f-a656-451c-8f85-c9a4e7a35e3a,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6b3d3025-bbb2-446c-8acc-9199ee1f255a,released,b06eed9e-bc1f-4c75-a2ed-341bf1a8b94a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LK,TCGA-OR-A5LK-01A
460d930f-95c1-4267-863c-15e32d60b9ad,TXT,open,TCGA-OR-A5LG-01A-11R-A29S-07,921d89a5-6d80-4473-ab43-b459e52fbfac.htseq.counts.gz,Transcriptome Profiling,921d89a5-6d80-4473-ab43-b459e52fbfac_count,gene_expression,2016-05-30T19:05:50.137848-05:00,249272,efad238ec90d1ca28ea5eb62ad070b4d,2018-09-06T16:27:27.906249-05:00,460d930f-95c1-4267-863c-15e32d60b9ad,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,c0024fc9-0ab3-445b-a00d-ad0ae533ef91,released,921d89a5-6d80-4473-ab43-b459e52fbfac_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LG,TCGA-OR-A5LG-01A
5a4375c0-7a32-4e98-ab2c-48a120df6b94,TXT,open,TCGA-OR-A5KO-01A-11R-A29S-07,6fbeb872-404d-4844-b289-cec24bce9e36.htseq.counts.gz,Transcriptome Profiling,6fbeb872-404d-4844-b289-cec24bce9e36_count,gene_expression,2016-05-29T10:59:29.904522-05:00,251058,083119b2f06f03cb15af68826750b098,2018-09-06T16:27:27.906249-05:00,5a4375c0-7a32-4e98-ab2c-48a120df6b94,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,63417ed8-78fa-450e-833d-7409a411ca0a,released,6fbeb872-404d-4844-b289-cec24bce9e36_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KO,TCGA-OR-A5KO-01A
2c329656-09ae-4889-8283-ce519a4abc15,TXT,open,TCGA-OR-A5JJ-01A-11R-A29S-07,591900d8-1acb-4a33-b195-6f7a92b9036b.htseq.counts.gz,Transcriptome Profiling,591900d8-1acb-4a33-b195-6f7a92b9036b_count,gene_expression,2016-05-30T18:33:35.916771-05:00,253196,4326b344297841bead9c3a0e420c2338,2018-09-06T16:27:27.906249-05:00,2c329656-09ae-4889-8283-ce519a4abc15,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,2e34f995-4e27-4d51-81bb-696e1c26a34d,released,591900d8-1acb-4a33-b195-6f7a92b9036b_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JJ,TCGA-OR-A5JJ-01A
f0df43f5-eeb6-45ea-abef-b0ccd54ee0c8,TXT,open,TCGA-OR-A5JL-01A-11R-A29S-07,9c2d50d4-53ad-4681-8008-a20884ff5ff5.htseq.counts.gz,Transcriptome Profiling,9c2d50d4-53ad-4681-8008-a20884ff5ff5_count,gene_expression,2016-05-26T21:10:25.761531-05:00,250514,6474ac7d477937856fe3d504af6dab3c,2018-09-06T16:27:27.906249-05:00,f0df43f5-eeb6-45ea-abef-b0ccd54ee0c8,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ce39cc45-3b9f-4791-9021-803471268947,released,9c2d50d4-53ad-4681-8008-a20884ff5ff5_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JL,TCGA-OR-A5JL-01A
7c27d271-a0bd-40c0-bcee-c2fea19c114a,TXT,open,TCGA-OR-A5KV-01A-11R-A29S-07,48d25b60-7991-46ba-b0b8-7c61c1258eb8.htseq.counts.gz,Transcriptome Profiling,48d25b60-7991-46ba-b0b8-7c61c1258eb8_count,gene_expression,2016-05-26T21:20:51.030426-05:00,249755,fee00d7d7d6adcc724e60fa41b6e5a47,2018-09-06T16:27:27.906249-05:00,7c27d271-a0bd-40c0-bcee-c2fea19c114a,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,03b228f7-6068-4a3a-849e-aac29f278e54,released,48d25b60-7991-46ba-b0b8-7c61c1258eb8_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KV,TCGA-OR-A5KV-01A
317f29df-5aa9-4a61-899e-2f2ce6ecb7ba,TXT,open,TCGA-OR-A5JE-01A-11R-A29S-07,da33344b-b0d8-4504-bf2c-95aed9bf607a.htseq.counts.gz,Transcriptome Profiling,da33344b-b0d8-4504-bf2c-95aed9bf607a_count,gene_expression,2016-05-29T11:03:00.654678-05:00,246950,b3aa599ab471d920444fab33faa960e1,2018-09-06T16:27:27.906249-05:00,317f29df-5aa9-4a61-899e-2f2ce6ecb7ba,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,be48953f-10d5-4b15-a490-c83af9946ce2,released,da33344b-b0d8-4504-bf2c-95aed9bf607a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JE,TCGA-OR-A5JE-01A
dcca3dbe-cab2-4ece-bbaa-ebf7f21ecdd8,TXT,open,TCGA-PK-A5HB-01A-11R-A29S-07,132765d2-100e-4edf-a93c-0627c102cc10.htseq.counts.gz,Transcriptome Profiling,132765d2-100e-4edf-a93c-0627c102cc10_count,gene_expression,2016-05-30T18:31:27.616624-05:00,250342,70a53e417e1815b9ba96b7d2053f916b,2018-09-06T16:27:27.906249-05:00,dcca3dbe-cab2-4ece-bbaa-ebf7f21ecdd8,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,3a04b2fe-9788-4934-88d9-62939ab1d370,released,132765d2-100e-4edf-a93c-0627c102cc10_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-PK-A5HB,TCGA-PK-A5HB-01A
aac9927f-add3-448a-b802-1dbf2f98f9ae,TXT,open,TCGA-OR-A5JM-01A-11R-A29S-07,78678c04-79fd-4230-9743-e023afa28fef.htseq.counts.gz,Transcriptome Profiling,78678c04-79fd-4230-9743-e023afa28fef_count,gene_expression,2016-05-30T19:06:11.249010-05:00,249297,1794df4632d0a42c727f3af026dc8c6d,2018-09-06T16:27:27.906249-05:00,aac9927f-add3-448a-b802-1dbf2f98f9ae,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,d4f49984-cd48-4c5c-9686-5938d0e91053,released,78678c04-79fd-4230-9743-e023afa28fef_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JM,TCGA-OR-A5JM-01A
28ac57c0-9ef3-4881-aded-ff57dc88b76d,TXT,open,TCGA-OR-A5JD-01A-11R-A29S-07,5fc3fbd1-4c66-4086-988c-590ec076216a.htseq.counts.gz,Transcriptome Profiling,5fc3fbd1-4c66-4086-988c-590ec076216a_count,gene_expression,2016-05-26T21:22:53.424110-05:00,249119,225be27261f8149110c77244a75475f4,2018-09-06T16:27:27.906249-05:00,28ac57c0-9ef3-4881-aded-ff57dc88b76d,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,cc452edc-c1d2-4e92-ad36-db40b7d9541f,released,5fc3fbd1-4c66-4086-988c-590ec076216a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JD,TCGA-OR-A5JD-01A
24115b78-4267-49fc-ac07-2b4f26f16348,TXT,open,TCGA-OR-A5LN-01A-11R-A29S-07,b777b70a-8f64-4abe-95f8-a702160cb69b.htseq.counts.gz,Transcriptome Profiling,b777b70a-8f64-4abe-95f8-a702160cb69b_count,gene_expression,2016-05-29T10:31:30.376629-05:00,241876,bba7a9f43274fbfaf3db16217b08c0e1,2018-09-06T16:27:27.906249-05:00,24115b78-4267-49fc-ac07-2b4f26f16348,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,0f67ab48-a08e-4177-b235-75c95f38cda4,released,b777b70a-8f64-4abe-95f8-a702160cb69b_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LN,TCGA-OR-A5LN-01A
84f57046-736d-4026-9563-883abffcfa12,TXT,open,TCGA-OR-A5K6-01A-11R-A29S-07,de6f1492-d90f-4db3-af3c-ba1b05a2acea.htseq.counts.gz,Transcriptome Profiling,de6f1492-d90f-4db3-af3c-ba1b05a2acea_count,gene_expression,2016-05-26T21:24:41.954036-05:00,248739,2db06f5ea60e2a163ccdf10b8961c0e0,2018-09-06T16:27:27.906249-05:00,84f57046-736d-4026-9563-883abffcfa12,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,bc97a668-a329-41b8-b9ca-ed80d29bb1a5,released,de6f1492-d90f-4db3-af3c-ba1b05a2acea_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K6,TCGA-OR-A5K6-01A
4bdfc26c-0634-4985-8e33-eaf452cb9e0d,TXT,open,TCGA-OR-A5JR-01A-11R-A29S-07,af20afb0-8812-4a15-9eda-639562cab169.htseq.counts.gz,Transcriptome Profiling,af20afb0-8812-4a15-9eda-639562cab169_count,gene_expression,2016-05-30T18:35:10.822180-05:00,249712,850fde304038367fa1786b33b0d1cc40,2018-09-06T16:27:27.906249-05:00,4bdfc26c-0634-4985-8e33-eaf452cb9e0d,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,da30a26d-99fa-4c97-aafa-6413e6a1ae0a,released,af20afb0-8812-4a15-9eda-639562cab169_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JR,TCGA-OR-A5JR-01A
8122c3ec-d1e1-42b6-984e-4c1ff13fff59,TXT,open,TCGA-OR-A5L6-01A-11R-A29S-07,77ce7ba1-9173-4a9e-afe4-66f8411d88c0.htseq.counts.gz,Transcriptome Profiling,77ce7ba1-9173-4a9e-afe4-66f8411d88c0_count,gene_expression,2016-05-30T19:00:09.069473-05:00,239584,cb0e1dbe5977a54f67ec15a5efb609fa,2018-09-06T16:27:27.906249-05:00,8122c3ec-d1e1-42b6-984e-4c1ff13fff59,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6ad27bdb-ab23-4b1b-ae1d-33ca0f2543da,released,77ce7ba1-9173-4a9e-afe4-66f8411d88c0_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5L6,TCGA-OR-A5L6-01A
3e8ee133-6bc5-41fc-83cb-ee51c5df4206,TXT,open,TCGA-OR-A5JI-01A-11R-A29S-07,c97e243f-1a56-4a5c-89e2-81638c7b4d29.htseq.counts.gz,Transcriptome Profiling,c97e243f-1a56-4a5c-89e2-81638c7b4d29_count,gene_expression,2016-05-29T11:01:00.695076-05:00,244080,2a0f0b31b65f5cb61ec0c54feaa15dd9,2018-09-06T16:27:27.906249-05:00,3e8ee133-6bc5-41fc-83cb-ee51c5df4206,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,bb61edb9-ce75-4773-87a2-7ccc15a47cd1,released,c97e243f-1a56-4a5c-89e2-81638c7b4d29_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JI,TCGA-OR-A5JI-01A
ad1ad2a0-aec6-497b-b3d6-ca6602330e94,TXT,open,TCGA-OR-A5J2-01A-11R-A29S-07,7f0cf4dc-7b14-4852-bb70-110067ebc2a3.htseq.counts.gz,Transcriptome Profiling,7f0cf4dc-7b14-4852-bb70-110067ebc2a3_count,gene_expression,2016-05-29T10:50:53.592689-05:00,252159,6b585409d0b92255216b7d8a8732f020,2018-09-06T16:27:27.906249-05:00,ad1ad2a0-aec6-497b-b3d6-ca6602330e94,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,76e499b9-9746-43d7-9b79-28648eaceec0,released,7f0cf4dc-7b14-4852-bb70-110067ebc2a3_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J2,TCGA-OR-A5J2-01A
